timestamp,demand,lag_1,lag_24,rolling_24
2022-03-02 00:00:00,7.0,69.0,0.0,47.5
2022-03-02 01:00:00,0.0,7.0,0.0,47.5
2022-03-02 02:00:00,0.0,0.0,0.0,47.5
2022-03-02 03:00:00,0.0,0.0,0.0,47.5
2022-03-02 04:00:00,0.0,0.0,0.0,47.5
2022-03-02 05:00:00,0.0,0.0,0.0,47.5
2022-03-02 06:00:00,0.0,0.0,0.0,47.5
2022-03-02 07:00:00,0.0,0.0,0.0,47.5
2022-03-02 08:00:00,0.0,0.0,92.0,43.666666666666664
2022-03-02 09:00:00,0.0,0.0,108.0,39.166666666666664
2022-03-02 10:00:00,0.0,0.0,92.0,35.333333333333336
2022-03-02 11:00:00,0.0,0.0,84.0,31.833333333333332
2022-03-02 12:00:00,0.0,0.0,34.0,30.416666666666668
2022-03-02 13:00:00,0.0,0.0,47.0,28.458333333333332
2022-03-02 14:00:00,0.0,0.0,34.0,27.041666666666668
2022-03-02 15:00:00,0.0,0.0,47.0,25.083333333333332
2022-03-02 16:00:00,0.0,0.0,44.0,23.25
2022-03-02 17:00:00,129.0,0.0,76.0,25.458333333333332
2022-03-02 18:00:00,129.0,129.0,95.0,26.875
2022-03-02 19:00:00,175.0,129.0,73.0,31.125
2022-03-02 20:00:00,146.0,175.0,67.0,34.416666666666664
2022-03-02 21:00:00,132.0,146.0,74.0,36.833333333333336
2022-03-02 22:00:00,162.0,132.0,97.0,39.541666666666664
2022-03-02 23:00:00,128.0,162.0,69.0,42.0
2022-03-03 00:00:00,11.0,128.0,7.0,42.166666666666664
2022-03-03 01:00:00,0.0,11.0,0.0,42.166666666666664
2022-03-03 02:00:00,0.0,0.0,0.0,42.166666666666664
2022-03-03 03:00:00,0.0,0.0,0.0,42.166666666666664
2022-03-03 04:00:00,0.0,0.0,0.0,42.166666666666664
2022-03-03 05:00:00,0.0,0.0,0.0,42.166666666666664
2022-03-03 06:00:00,0.0,0.0,0.0,42.166666666666664
2022-03-03 07:00:00,0.0,0.0,0.0,42.166666666666664
2022-03-03 08:00:00,110.0,0.0,0.0,46.75
2022-03-03 09:00:00,74.0,110.0,0.0,49.833333333333336
2022-03-03 10:00:00,108.0,74.0,0.0,54.333333333333336
2022-03-03 11:00:00,85.0,108.0,0.0,57.875
2022-03-03 12:00:00,30.0,85.0,0.0,59.125
2022-03-03 13:00:00,42.0,30.0,0.0,60.875
2022-03-03 14:00:00,39.0,42.0,0.0,62.5
2022-03-03 15:00:00,53.0,39.0,0.0,64.70833333333333
2022-03-03 16:00:00,41.0,53.0,0.0,66.41666666666667
2022-03-03 17:00:00,80.0,41.0,129.0,64.375
2022-03-03 18:00:00,83.0,80.0,129.0,62.458333333333336
2022-03-03 19:00:00,87.0,83.0,175.0,58.791666666666664
2022-03-03 20:00:00,64.0,87.0,146.0,55.375
2022-03-03 21:00:00,92.0,64.0,132.0,53.708333333333336
2022-03-03 22:00:00,82.0,92.0,162.0,50.375
2022-03-03 23:00:00,72.0,82.0,128.0,48.041666666666664
2022-03-04 00:00:00,8.0,72.0,11.0,47.916666666666664
2022-03-04 01:00:00,0.0,8.0,0.0,47.916666666666664
2022-03-04 02:00:00,0.0,0.0,0.0,47.916666666666664
2022-03-04 03:00:00,0.0,0.0,0.0,47.916666666666664
2022-03-04 04:00:00,0.0,0.0,0.0,47.916666666666664
2022-03-04 05:00:00,0.0,0.0,0.0,47.916666666666664
